index,_source.date,_source.ping
AVJ5hIL5pNeT6-VcQu3R,1453737673,224.799
AVJ_hqkNtBdBM4YfMA05,1453838477,114.363
AVKIHBxV1-IoxlsSY9El,1453982489,158.391
AVKJVGKdUh2c4ge8064U,1454002954,148.449
AVKCWP7klptv7zzU3mu6,1453885816,61.433
AVKE5A0pFyjGwzrchve_,1453928484,374.632
AVJg8wrvaMc9yvLldSLs,1453325486,78.01
AVJ6DgQbpNeT6-VcQu3a,1453746684,221.971
AVJ_vZmatBdBM4YfMA07,1453842078,84.01
AVJ58vArpNeT6-VcQu3Y,1453744910,159.764
AVKXNkhiAbHG_ZhY14cB,1454235862,107.254
AVKXPNWlAbHG_ZhY14cG,1454236292,145.035
AVKNQoLNez-cFX1BBTIC,1454068892,55.248
AVKNeYVtez-cFX1BBTIE,1454072497,51.506
AVKR--V5EmL7jBW9sIpQ,1454148150,86.319
AVKSMgAPEmL7jBW9sIpS,1454151696,102.302
AVKXc4GIAbHG_ZhY14cK,1454239875,57.063
AVKebP669Nf0hOj-hf21,1454356889,67.757
AVKd_var9Nf0hOj-hf2t,1454349678,73.314
AVKoZyRsJFuZefE8nwyK,1454524277,111.274
AVK8dzXadrcoVnJpWK_-,1454860875,116.604
AVK8riiMdrcoVnJpWLAA,1454864476,121.327
AVKoMGBoJFuZefE8nwyI,1454520688,205.265
AVK8VlUZdrcoVnJpWK_8,1454858720,60.682
AVLGBGTpZcWGU93s1WqI,1455021122,109.652
AVKouXiOJFuZefE8nwyN,1454529673,128.244
AVLFlamrZcWGU93s1WqE,1455013865,47.342
AVK9VCIfdrcoVnJpWLAG,1454875353,238.307
AVNBX3rzeKkEHGUGmz5-,1457090689,55.455
AVM0M1VyjEI3jKYzImXW,1456869692,135.507
AVNBZS9SeKkEHGUGmz6C,1457091063,49.922
AVM9v1pW4rOXxX_VIwEk,1457029864,51.464
AVLRmfan6yywsC3U7NdI,1455215474,111.824
AVMZRSxPUJ8YOduz7nSb,1456417877,56.277
AVMkv8gWKodYmN8i_ssT,1456610461,60.555
AVMzqX7oyDF4XZypKInu,1456860659,59.773
AVMUw4mv68sla7A6Fa09,1456342272,134.903
AVNnDd7L05pNF-8vrrGi,1457722875,54.422
AVNm8kEO05pNF-8vrrGh,1457721065,59.717
AVNnKYVL05pNF-8vrrGj,1457724687,64.368
AVNX0Zt6npR_PNX8I6et,1457467267,68.735
AVNdHayqBgQjg7yoIfBs,1457556138,62.218
AVNdLuSIBgQjg7yoIfBy,1457557267,56.12
AVNm1tq905pNF-8vrrGg,1457719270,53.983
AVNXfu13npR_PNX8I6eq,1457461849,65.236
AVNmaLzM05pNF-8vrrGb,1457712053,61.555
AVOAQ-YlkFJNaIm13xC8,1458145846,188.116
AVOAX_9DkFJNaIm13xC9,1458147688,167.501
AVOEc54DyPAVaYFl9Rj9,1458216082,84.299
AVNqRltKv-dQ3RmIRhS5,1457776909,64.507
AVNvozr3EtqQYxC7FYoo,1457866881,58.76
AVNvvpiQEtqQYxC7FYop,1457868675,57.357
AVOADWSskFJNaIm13xC6,1458142274,84.663
AVOAfA_hkFJNaIm13xC-,1458149527,86.948
AVOEjy66yPAVaYFl9Rj_,1458217889,62.188
AVOExYDPyPAVaYFl9RkC,1458221449,130.708
AVOfs0ovkRxG9-ZgWdbE,1458673240,105.564
AVOlEQ6Bfb36rNi23jhD,1458763271,66.625
AVOomwQ7g_BfZfoZ9q8b,1458822644,53.108
AVOtFweCuNTDPmp7XV1a,1458897880,52.624
AVOE4eAayPAVaYFl9RkE,1458223308,88.169
AVOFdrGQxMYs5sgl1HbZ,1458233061,81.467
AVOfKiBUkRxG9-ZgWda6,1458664251,65.211
AVOfzryrkRxG9-ZgWdbF,1458675039,58.083
AVO0aIg39V3DJQigIHTD,1459020662,52.651
AVO3ZGOyRtTv5l1yiiki,1459070722,58.334
AVO3abQLRtTv5l1yiiko,1459071071,160.187
AVO4Dk5MRtTv5l1yiikx,1459081858,56.782
AVO5_Md9vL-Oy8C5h1F1,1459114264,50.358
