index,_source.date,_source.ping,_source.download,_source.upload
AVJ5hIL5pNeT6-VcQu3R,1453737673,224.799,309.83,11.29
AVJ_hqkNtBdBM4YfMA05,1453838477,114.363,202.34,16.79
AVKIHBxV1-IoxlsSY9El,1453982489,158.391,271.79,30.79
AVKJVGKdUh2c4ge8064U,1454002954,148.449,308.93,21.24
AVKCWP7klptv7zzU3mu6,1453885816,61.433,908.67,44.18
AVKE5A0pFyjGwzrchve_,1453928484,374.632,242.89,0
AVJg8wrvaMc9yvLldSLs,1453325486,78.01,544.68,13.68
AVJ6DgQbpNeT6-VcQu3a,1453746684,221.971,72.17,0
AVJ_vZmatBdBM4YfMA07,1453842078,84.01,622.3,16.1
AVJ58vArpNeT6-VcQu3Y,1453744910,159.764,151.12,0
AVKXNkhiAbHG_ZhY14cB,1454235862,107.254,383.42,20.83
AVKXPNWlAbHG_ZhY14cG,1454236292,145.035,446.64,24.49
AVKNQoLNez-cFX1BBTIC,1454068892,55.248,674.63,48.94
AVKNeYVtez-cFX1BBTIE,1454072497,51.506,615.42,50
AVKR--V5EmL7jBW9sIpQ,1454148150,86.319,492.15,31.16
AVKSMgAPEmL7jBW9sIpS,1454151696,102.302,459.94,5.19
AVKXc4GIAbHG_ZhY14cK,1454239875,57.063,536.61,28.93
AVKebP669Nf0hOj-hf21,1454356889,67.757,619.96,33.24
AVKd_var9Nf0hOj-hf2t,1454349678,73.314,518.14,38.6
AVKoZyRsJFuZefE8nwyK,1454524277,111.274,326.3,24.19
AVK8dzXadrcoVnJpWK_-,1454860875,116.604,285.25,15.59
AVK8riiMdrcoVnJpWLAA,1454864476,121.327,331.09,44.13
AVKoMGBoJFuZefE8nwyI,1454520688,205.265,391.62,34.41
AVK8VlUZdrcoVnJpWK_8,1454858720,60.682,321.38,28.41
AVLGBGTpZcWGU93s1WqI,1455021122,109.652,218.1,26.13
AVKouXiOJFuZefE8nwyN,1454529673,128.244,169.74,31.82
AVLFlamrZcWGU93s1WqE,1455013865,47.342,259.02,12.9
AVK9VCIfdrcoVnJpWLAG,1454875353,238.307,67.91,6.53
AVNBX3rzeKkEHGUGmz5-,1457090689,55.455,1072.22,32.62
AVM0M1VyjEI3jKYzImXW,1456869692,135.507,202.72,0
AVNBZS9SeKkEHGUGmz6C,1457091063,49.922,911.77,18.9
AVM9v1pW4rOXxX_VIwEk,1457029864,51.464,413.94,20.43
AVLRmfan6yywsC3U7NdI,1455215474,111.824,211.32,30.31
AVMZRSxPUJ8YOduz7nSb,1456417877,56.277,801.78,13.24
AVMkv8gWKodYmN8i_ssT,1456610461,60.555,919.18,32.44
AVMzqX7oyDF4XZypKInu,1456860659,59.773,710.53,30.38
AVMUw4mv68sla7A6Fa09,1456342272,134.903,153.73,0
AVNnDd7L05pNF-8vrrGi,1457722875,54.422,1284.71,39.56
AVNm8kEO05pNF-8vrrGh,1457721065,59.717,1019.67,38.45
AVNnKYVL05pNF-8vrrGj,1457724687,64.368,567.36,30.91
AVNX0Zt6npR_PNX8I6et,1457467267,68.735,324.77,0
AVNdHayqBgQjg7yoIfBs,1457556138,62.218,646.52,11.61
AVNdLuSIBgQjg7yoIfBy,1457557267,56.12,1050.38,17.88
AVNm1tq905pNF-8vrrGg,1457719270,53.983,976.93,60.65
AVNXfu13npR_PNX8I6eq,1457461849,65.236,402.56,0
AVNmaLzM05pNF-8vrrGb,1457712053,61.555,610.09,18.98
AVOAQ-YlkFJNaIm13xC8,1458145846,188.116,344.17,0
AVOAX_9DkFJNaIm13xC9,1458147688,167.501,402.91,14.92
AVOEc54DyPAVaYFl9Rj9,1458216082,84.299,449.04,14.22
AVNqRltKv-dQ3RmIRhS5,1457776909,64.507,512.7,8.52
AVNvozr3EtqQYxC7FYoo,1457866881,58.76,777.93,22.75
AVNvvpiQEtqQYxC7FYop,1457868675,57.357,569,27.58
AVOADWSskFJNaIm13xC6,1458142274,84.663,285.41,0
AVOAfA_hkFJNaIm13xC-,1458149527,86.948,303.67,0
AVOEjy66yPAVaYFl9Rj_,1458217889,62.188,228.38,29.96
AVOExYDPyPAVaYFl9RkC,1458221449,130.708,315.16,0
AVOfs0ovkRxG9-ZgWdbE,1458673240,105.564,304.71,0
AVOlEQ6Bfb36rNi23jhD,1458763271,66.625,759.46,13.6
AVOomwQ7g_BfZfoZ9q8b,1458822644,53.108,668.84,23.51
AVOtFweCuNTDPmp7XV1a,1458897880,52.624,1036.54,61.01
AVOE4eAayPAVaYFl9RkE,1458223308,88.169,244.43,5.16
AVOFdrGQxMYs5sgl1HbZ,1458233061,81.467,529.11,6.33
AVOfKiBUkRxG9-ZgWda6,1458664251,65.211,535.29,0
AVOfzryrkRxG9-ZgWdbF,1458675039,58.083,589.67,0
AVO0aIg39V3DJQigIHTD,1459020662,52.651,1137.22,55.06
AVO3ZGOyRtTv5l1yiiki,1459070722,58.334,1063.45,26.74
AVO3abQLRtTv5l1yiiko,1459071071,160.187,613.92,42.8
AVO4Dk5MRtTv5l1yiikx,1459081858,56.782,1247.78,52.12
AVO5_Md9vL-Oy8C5h1F1,1459114264,50.358,1036.03,56.42
AVOtpchCuNTDPmp7XV1n,1458907236,50.043,1082.56,0
AVO0TTJP9V3DJQigIHTC,1459018871,50.224,1164.64,51.2
